file_path,label
/Users/linafadhli/DataVehicle/cars/cars_809.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_821.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_835.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_819.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_831.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_825.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_616.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_602.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_560.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_574.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1009.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1021.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_548.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1035.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_979.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_945.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_789.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_951.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_762.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_776.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_986.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_992.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_993.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_987.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_777.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_763.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_950.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_788.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_944.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_978.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_549.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1034.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1020.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_575.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1008.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_561.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_603.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_617.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_824.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_830.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_818.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_826.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_832.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_601.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_615.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_629.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_588.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_577.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_563.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1036.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1022.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_952.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_946.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_775.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_761.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_991.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_749.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_985.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_984.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_748.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_990.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_760.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_774.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_947.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_953.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1023.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1037.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_562.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_576.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_589.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_628.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_614.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_600.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_833.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_827.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_840.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_698.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_854.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_868.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_883.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_897.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_667.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_673.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_459.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_465.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_471.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1050.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_539.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1044.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_511.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_505.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_934.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_920.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_908.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_713.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_707.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_706.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_712.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_909.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_921.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_935.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_504.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_510.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_538.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1045.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1051.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_470.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_464.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_458.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_672.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_666.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_896.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_882.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_869.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_855.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_699.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_841.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_857.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_843.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_894.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_658.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_880.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_670.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_664.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_499.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_472.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_466.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1047.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1053.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_506.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_512.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_923.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_937.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_738.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_704.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_710.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_711.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_705.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_739.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_936.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_922.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_513.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_507.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1052.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1046.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_467.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_473.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_498.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_665.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_671.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_881.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_659.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_895.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_842.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_856.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_852.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_846.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_675.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_661.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_649.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_891.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_885.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_488.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_477.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_463.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_503.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_517.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1042.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1056.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_926.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_932.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_701.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_715.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_729.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_728.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_714.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_700.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_933.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_927.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1057.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1043.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_516.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_502.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_462.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_476.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_489.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_884.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_890.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_648.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_660.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_674.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_847.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_853.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_879.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_845.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_851.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_689.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_662.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_676.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_886.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_892.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_460.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_474.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_448.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_514.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_500.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_528.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1055.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1041.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_919.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_931.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_925.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_716.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_702.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_703.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_717.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_924.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_930.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_918.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1040.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_529.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1054.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_501.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_515.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_449.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_475.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_461.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_893.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_887.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_677.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_663.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_688.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_850.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_844.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_878.jpg,cars
/Users/linafadhli/DataVehicle/bikes/bikes_1585.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1591.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1208.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1546.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1220.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1234.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1552.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1195.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1181.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1618.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1156.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1630.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1624.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1142.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1397.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1383.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1368.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1432.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1354.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1340.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1426.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1341.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1427.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1433.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1355.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1369.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1382.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1396.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1625.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1143.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1157.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1631.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1619.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1180.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1194.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1235.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1553.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1547.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1221.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1209.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1590.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1584.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1592.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1586.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1579.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1551.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1237.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1223.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1545.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1182.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1196.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1169.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1141.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1627.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1633.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1155.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1380.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1394.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1419.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1425.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1343.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1357.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1431.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1356.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1430.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1424.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1342.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1418.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1395.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1381.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1632.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1154.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1140.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1626.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1168.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1197.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1183.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1222.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1544.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1550.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1236.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1578.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1587.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1593.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1597.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1583.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1232.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1554.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1540.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1226.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1568.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1187.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1193.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1622.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1144.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1150.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1636.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1178.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1385.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1391.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1346.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1420.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1434.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1352.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1408.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1409.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1435.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1353.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1347.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1421.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1390.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1384.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1179.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1151.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1637.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1623.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1145.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1192.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1186.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1569.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1541.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1227.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1233.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1555.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1582.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1596.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1580.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1594.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1225.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1543.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1557.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1231.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1219.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1190.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1184.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1635.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1153.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1147.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1621.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1609.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1392.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1386.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1351.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1437.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1423.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1345.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1379.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1378.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1422.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1344.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1350.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1436.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1387.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1393.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1608.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1146.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1620.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1634.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1152.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1185.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1191.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1218.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1556.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1230.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1224.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1542.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1595.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1581.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1280.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1294.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1519.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1243.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1525.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1531.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1257.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1082.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1096.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1069.jpg,bikes
/Users/linafadhli/DataVehicle/bikes/bikes_1109.jpg,bikes
